row_id,kind,label,fMettRNAfMetCAU,tRNAfMetCAU,fMet,elRS70SAGGU0002_fMettRNAfMetCAU,elRS70SAGGU0002_fMet,RS50S,RS30S,mRNA,RS50S_degraded,RS30S_degraded,fMettRNAfMetCAU_degraded,tRNAfMetCAU_degraded,fMet_degraded,mRNA_degraded,PO4,EFTu_GTP_GlytRNAGlyGCC,GlytRNAGlyGCC,EFG_GTP,EFG_GDP,elRS70SAGGU0003_Pept0002tRNAGlyGCC,Pept0002tRNAGlyGCC,EFTu,GTP,GDP,EFTu_GDP,EFG,EFTu_degraded,EFG_degraded,GlytRNAGlyGCC_degraded,Pept0002tRNAGlyGCC_degraded,elRS70SAGGU0002_fMet_EFTu_GTP_GlytRNAGlyGCC,elRS70SAGGU0002_fMet_EFTu_GDP_PO4_GlytRNAGlyGCC,elRS70SAGGU0002_fMet_EFTu_GDP_GlytRNAGlyGCC,elRS70SAGGU0002_fMet_EFTu_GDP,elRS70SAGGU0002_fMet_GlytRNAGlyGCC,elRS70SBGGU0002_Pept0002tRNAGlyGCC,elRS70SBGGU0002_Pept0002tRNAGlyGCC_EFG_GTP,elRS70SBGGU0002_Pept0002tRNAGlyGCC_EFG_GDP_PO4,elRS70SCGGU0003_Pept0002tRNAGlyGCC_EFG_GDP,tRNAGlyGCC,Pept0002,elRS70SAGGU0003_Pept0002,tRNAGlyGCC_degraded,Pept0002_degraded,elRS70SAUAA0004_Pept0003tRNAGlyGCC,Pept0003tRNAGlyGCC,Pept0003tRNAGlyGCC_degraded,elRS70SAGGU0003_Pept0002_EFTu_GTP_GlytRNAGlyGCC,elRS70SAGGU0003_Pept0002_EFTu_GDP_PO4_GlytRNAGlyGCC,elRS70SAGGU0003_Pept0002_EFTu_GDP_GlytRNAGlyGCC,elRS70SAGGU0003_Pept0002_EFTu_GDP,elRS70SAGGU0003_Pept0002_GlytRNAGlyGCC,elRS70SBGGU0003_Pept0003tRNAGlyGCC,elRS70SBGGU0003_Pept0003tRNAGlyGCC_EFG_GTP,elRS70SBGGU0003_Pept0003tRNAGlyGCC_EFG_GDP_PO4,elRS70SCUAA0004_Pept0003tRNAGlyGCC_EFG_GDP,AMP,ATP,PPi,Gly,GlyRS,GlyRS_Gly_ATP,GlyRS_Gly,GlyRS_ATP,GlyAMP,GlyRS_GlyAMP_PPi,GlyRS_GlyAMP,GlyRS_degraded,GlyRS_AMP,Met,MetRS,MetRS_Met_ATP,MetRS_Met,MetRS_ATP,MetAMP,MetRS_MetAMP_PPi,MetRS_MetAMP,MetRS_degraded,MetRS_AMP,GlyRS_GlytRNAGlyGCC,GlyRS_AMP_GlytRNAGlyGCC,GlyRS_GlyAMP_tRNAGlyGCC,GlyRS_tRNAGlyGCC,GlyRS_Gly_tRNAGlyGCC,GlyRS_ATP_tRNAGlyGCC,GlyRS_Gly_ATP_tRNAGlyGCC,GlyRS_GlyAMP_PPi_tRNAGlyGCC,MetRS_MettRNAfMetCAU,MetRS_AMP_MettRNAfMetCAU,MettRNAfMetCAU,MetRS_MetAMP_tRNAfMetCAU,MetRS_tRNAfMetCAU,MetRS_Met_tRNAfMetCAU,MetRS_ATP_tRNAfMetCAU,MetRS_Met_ATP_tRNAfMetCAU,MetRS_MetAMP_PPi_tRNAfMetCAU,MettRNAfMetCAU_degraded,EFTs,EFTs_degraded,EFTu_EFTs,EFTu_GDP_EFTs,EFTu_GTP,EFTu_GTP_EFTs,EFTu_GTP_MettRNAfMetCAU,RS70S_EFG_GDP,RS50S_EFG_GDP,RS70S_EFG_GTP,RS50S_EFG_GTP,RS70S,RS70S_EFG_GDP_PO4,RS50S_EFG_GDP_PO4,CK_ADP,CK_ATP,CK_CP,CK_CP_ADP,CK_Cr,CK_Cr_ATP,CK_degraded,CK,ADP,CP,Cr,NDK,NDK_degraded,NDK_GDP,NDK_ATP,NDK_GDP_ATP,NDK_GTP_ADP,NDK_ADP,NDK_GTP,MK,MK_degraded,MK_AMP,MK_ATP,MK_ATP_AMP,MK_ADP_1,MK_ADP_2,MK_ADP_ADP,PPiase,PPiase_PPi,PPiase_degraded,PPiase_PO4,PPiase_PO4_PO4,FD,MTF,THF,MTF_FD,MTF_MettRNAfMetCAU,MTF_FD_MettRNAfMetCAU,MTF_THF_fMettRNAfMetCAU,MTF_THF,MTF_fMettRNAfMetCAU,MTF_degraded,IF2_GTP,IF2_GDP,IF2_GTP_fMettRNAfMetCAU,IF2_degraded,IF2,RS30S_IF1,RS30S_IF1_IF3,RS30S_IF1_IF3_IF2_GTP,RS30S_IF1_IF3_IF2_GTP_fMettRNAfMetCAU,RS30S_IF1_IF3_IF2_GTP_fMettRNAfMetCAU_mRNA,RS30S_IF1_IF3_IF2_GTP_mRNA,RS30S_IF1_IF3_fMettRNAfMetCAU_mRNA,RS30S_IF1_IF3_mRNA,RS30S_IF3,RS30S_IF3_IF2_GTP,RS30S_IF3_IF2_GTP_fMettRNAfMetCAU,RS30S_IF3_IF2_GTP_fMettRNAfMetCAU_mRNA,RS30S_IF3_IF2_GTP_mRNA,RS30S_IF3_fMettRNAfMetCAU_mRNA,RS30S_IF3_mRNA,RS70S_IF1,RS70S_IF1_IF3,RS70S_IF1_IF3_IF2_GTP_fMettRNAfMetCAU_mRNA,RS70S_IF3,RS70S_IF3_IF2_GTP_fMettRNAfMetCAU_mRNA,IF1_degraded,IF3_degraded,IF1,IF3,RS30S_IF2_GTP,RS30S_IF2_GTP_fMettRNAfMetCAU,RS30S_mRNA,RS30S_fMettRNAfMetCAU_mRNA,RS30S_IF2_GTP_mRNA,RS30S_IF2_GTP_fMettRNAfMetCAU_mRNA,RS30S_IF1_IF2_GTP,RS30S_IF1_IF2_GTP_fMettRNAfMetCAU,RS30S_IF1_mRNA,RS30S_IF1_fMettRNAfMetCAU_mRNA,RS30S_IF1_IF2_GTP_mRNA,RS30S_IF1_IF2_GTP_fMettRNAfMetCAU_mRNA,RS70S_IF1_IF2_GDP_fMettRNAfMetCAU_mRNA,RS70S_IF1_IF3_IF2_GDP_PO4_fMettRNAfMetCAU_mRNA,RS70S_IF1_IF3_IF2_GDP_fMettRNAfMetCAU_mRNA,RS70S_IF1_IF3_fMettRNAfMetCAU_mRNA,RS70S_IF1_fMettRNAfMetCAU_mRNA,RS70S_IF2_GDP_fMettRNAfMetCAU_mRNA,RS70S_IF3_IF2_GDP_PO4_fMettRNAfMetCAU_mRNA,RS70S_IF3_IF2_GDP_fMettRNAfMetCAU_mRNA,RS70S_IF3_fMettRNAfMetCAU_mRNA,GMP,RF1,Pept0003,RF1_degraded,termRS70SUAA0004_tRNAGlyGCC,elRS70SAUAA0004_Pept0003tRNAGlyGCC_RF1,termRS70SUAA0004_tRNAGlyGCC_RF1,RF2,RF2_degraded,elRS70SAUAA0004_Pept0003tRNAGlyGCC_RF2,termRS70SUAA0004_tRNAGlyGCC_RF2,RF3,RF3_degraded,RF3_GDP,RF3_GTP,termRS70SUAA0004_tRNAGlyGCC_RF1_RF3_GDP,termRS70SUAA0004_tRNAGlyGCC_RF1_RF3_GTP,termRS70SUAA0004_tRNAGlyGCC_RF1_RF3,termRS70SUAA0004_tRNAGlyGCC_RF3_GTP,termRS70SUAA0004_tRNAGlyGCC_RF3_GDP,termRS70SUAA0004_tRNAGlyGCC_RF3_GDP_PO4,termRS70SUAA0004_tRNAGlyGCC_RF2_RF3_GDP,termRS70SUAA0004_tRNAGlyGCC_RF2_RF3_GTP,termRS70SUAA0004_tRNAGlyGCC_RF2_RF3,RRF,RRF_degraded,RS50S_RRF,RS50S_RRF_EFG_GDP,RS50S_tRNAGlyGCC,RS50S_tRNAGlyGCC_EFG_GDP,RS50S_tRNAGlyGCC_RRF,RS50S_tRNAGlyGCC_RRF_EFG_GDP,termRS70SUAA0004_tRNAGlyGCC_EFG_GTP,termRS70SUAA0004_tRNAGlyGCC_RRF,termRS70SUAA0004_tRNAGlyGCC_RRF_EFG_GDP,termRS70SUAA0004_tRNAGlyGCC_RRF_EFG_GDP_PO4,termRS70SUAA0004_tRNAGlyGCC_RRF_EFG_GTP,termRS30S_mRNA
A48,identity,elRS70SAGGU0003_Pept0002_EFTu_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A49,identity,elRS70SAGGU0003_Pept0002_GlytRNAGlyGCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A50,identity,elRS70SBGGU0003_Pept0003tRNAGlyGCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A51,identity,elRS70SBGGU0003_Pept0003tRNAGlyGCC_EFG_GTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A52,identity,elRS70SBGGU0003_Pept0003tRNAGlyGCC_EFG_GDP_PO4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A53,identity,elRS70SCUAA0004_Pept0003tRNAGlyGCC_EFG_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A54,identity,AMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A55,identity,GlyAMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A56,identity,GlyRS_GlyAMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A57,identity,GlyRS_degraded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A58,identity,GlyRS_AMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A59,identity,MetAMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A60,identity,MetRS_MetAMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A61,identity,MetRS_degraded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A62,identity,GlyRS_GlytRNAGlyGCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A63,identity,GlyRS_GlyAMP_tRNAGlyGCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A64,identity,GlyRS_GlyAMP_PPi_tRNAGlyGCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A65,identity,MetRS_MettRNAfMetCAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A66,identity,MettRNAfMetCAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
